index,track_id,time_stamp,contains_voice,contains_violin,contains_mridangam
76,49_Shankari_Shankuru,938.0,True,False,False
77,49_Shankari_Shankuru,938.5,True,False,False
78,49_Shankari_Shankuru,939.0,True,False,False
79,49_Shankari_Shankuru,939.5,True,False,False
80,49_Shankari_Shankuru,940.0,True,True,False
81,49_Shankari_Shankuru,940.5,True,True,False
82,49_Shankari_Shankuru,941.0,True,False,False
83,49_Shankari_Shankuru,941.5,True,True,False
84,49_Shankari_Shankuru,942.0,True,True,False
85,49_Shankari_Shankuru,942.5,True,False,False
86,49_Shankari_Shankuru,943.0,True,False,False
87,49_Shankari_Shankuru,943.5,True,True,False
88,49_Shankari_Shankuru,944.0,True,False,False
89,49_Shankari_Shankuru,944.5,True,False,False
90,49_Shankari_Shankuru,945.0,True,False,False
91,49_Shankari_Shankuru,945.5,True,False,False
92,49_Shankari_Shankuru,946.0,False,False,False
93,49_Shankari_Shankuru,946.5,False,False,False
94,49_Shankari_Shankuru,947.0,True,False,False
95,49_Shankari_Shankuru,947.5,True,False,False
96,49_Shankari_Shankuru,948.0,True,True,False
97,49_Shankari_Shankuru,948.5,True,True,True
98,49_Shankari_Shankuru,949.0,True,True,False
99,49_Shankari_Shankuru,949.5,True,True,False
100,49_Shankari_Shankuru,950.0,True,True,True
101,49_Shankari_Shankuru,950.5,True,True,False
102,49_Shankari_Shankuru,951.0,True,True,False
103,49_Shankari_Shankuru,951.5,True,True,True
104,49_Shankari_Shankuru,952.0,True,True,False
105,49_Shankari_Shankuru,952.5,True,True,False
106,49_Shankari_Shankuru,953.0,True,True,True
107,49_Shankari_Shankuru,953.5,True,True,True
108,49_Shankari_Shankuru,954.0,True,True,True
109,49_Shankari_Shankuru,954.5,True,True,True
110,49_Shankari_Shankuru,955.0,True,True,False
111,49_Shankari_Shankuru,955.5,True,True,True
112,49_Shankari_Shankuru,956.0,True,True,True
113,49_Shankari_Shankuru,956.5,True,True,True
114,49_Shankari_Shankuru,957.0,True,True,True
115,49_Shankari_Shankuru,957.5,True,True,True
116,49_Shankari_Shankuru,958.0,True,True,True
117,49_Shankari_Shankuru,958.5,True,True,True
118,49_Shankari_Shankuru,959.0,True,True,True
119,49_Shankari_Shankuru,959.5,True,True,True
120,49_Shankari_Shankuru,960.0,True,True,True
121,49_Shankari_Shankuru,960.5,True,True,True
122,49_Shankari_Shankuru,961.0,True,True,True
123,49_Shankari_Shankuru,961.5,True,True,True
124,49_Shankari_Shankuru,962.0,True,True,True
125,49_Shankari_Shankuru,962.5,True,True,True
126,49_Shankari_Shankuru,963.0,True,True,True
127,49_Shankari_Shankuru,963.5,True,True,True
128,49_Shankari_Shankuru,964.0,True,True,False
129,49_Shankari_Shankuru,964.5,True,True,False
130,49_Shankari_Shankuru,965.0,True,True,False
131,49_Shankari_Shankuru,965.5,True,True,False
132,49_Shankari_Shankuru,966.0,True,True,False
133,49_Shankari_Shankuru,966.5,True,True,False
134,49_Shankari_Shankuru,967.0,True,True,True
135,49_Shankari_Shankuru,967.5,True,True,True
136,49_Shankari_Shankuru,968.0,True,True,True
137,49_Shankari_Shankuru,968.5,True,True,True
138,49_Shankari_Shankuru,969.0,True,True,True
139,49_Shankari_Shankuru,969.5,True,True,True
140,49_Shankari_Shankuru,970.0,True,True,True
141,49_Shankari_Shankuru,970.5,False,True,True
142,49_Shankari_Shankuru,971.0,True,True,True
143,49_Shankari_Shankuru,971.5,True,True,True
144,49_Shankari_Shankuru,972.0,True,True,True
145,49_Shankari_Shankuru,972.5,True,True,True
146,49_Shankari_Shankuru,973.0,True,True,True
147,49_Shankari_Shankuru,973.5,True,True,True
148,49_Shankari_Shankuru,974.0,True,True,True
149,49_Shankari_Shankuru,974.5,True,True,True
150,49_Shankari_Shankuru,975.0,True,True,True
151,49_Shankari_Shankuru,975.5,True,True,True
152,49_Shankari_Shankuru,976.0,True,True,True
153,49_Shankari_Shankuru,976.5,True,True,True
154,49_Shankari_Shankuru,977.0,True,True,True
155,49_Shankari_Shankuru,977.5,True,True,True
156,49_Shankari_Shankuru,978.0,True,True,True
157,49_Shankari_Shankuru,978.5,True,True,True
158,49_Shankari_Shankuru,979.0,True,True,True
159,49_Shankari_Shankuru,979.5,True,True,True
160,49_Shankari_Shankuru,980.0,True,True,True
161,49_Shankari_Shankuru,980.5,True,True,True
162,49_Shankari_Shankuru,981.0,True,True,True
163,49_Shankari_Shankuru,981.5,True,True,True
164,49_Shankari_Shankuru,982.0,True,True,True
165,49_Shankari_Shankuru,982.5,True,True,True
166,49_Shankari_Shankuru,983.0,True,True,True
167,49_Shankari_Shankuru,983.5,True,True,True
168,49_Shankari_Shankuru,984.0,True,True,True
169,49_Shankari_Shankuru,984.5,True,True,True
170,49_Shankari_Shankuru,985.0,True,True,True
171,49_Shankari_Shankuru,985.5,True,True,True
172,49_Shankari_Shankuru,986.0,True,True,True
173,49_Shankari_Shankuru,986.5,True,True,True
174,49_Shankari_Shankuru,987.0,True,True,True
175,49_Shankari_Shankuru,987.5,True,True,True
176,49_Shankari_Shankuru,988.0,True,True,True
177,49_Shankari_Shankuru,988.5,True,True,True
178,49_Shankari_Shankuru,989.0,True,True,True
179,49_Shankari_Shankuru,989.5,True,True,True
180,49_Shankari_Shankuru,990.0,True,True,True
181,49_Shankari_Shankuru,990.5,True,True,True
182,49_Shankari_Shankuru,991.0,True,True,True
183,49_Shankari_Shankuru,991.5,True,True,True
184,49_Shankari_Shankuru,992.0,True,True,True
185,49_Shankari_Shankuru,992.5,True,True,True
186,49_Shankari_Shankuru,993.0,True,True,True
187,49_Shankari_Shankuru,993.5,True,True,True
188,49_Shankari_Shankuru,994.0,True,True,True
189,49_Shankari_Shankuru,994.5,True,True,True
190,49_Shankari_Shankuru,995.0,True,True,True
191,49_Shankari_Shankuru,995.5,True,True,True
192,49_Shankari_Shankuru,996.0,True,True,True
193,49_Shankari_Shankuru,996.5,False,True,True
194,49_Shankari_Shankuru,997.0,False,True,True
195,49_Shankari_Shankuru,997.5,False,True,True
196,49_Shankari_Shankuru,998.0,False,True,True
197,49_Shankari_Shankuru,998.5,False,True,True
198,49_Shankari_Shankuru,999.0,False,True,True
199,49_Shankari_Shankuru,999.5,False,True,True
200,49_Shankari_Shankuru,1000.0,False,True,True
201,49_Shankari_Shankuru,1000.5,False,True,True
202,49_Shankari_Shankuru,1001.0,False,True,True
203,49_Shankari_Shankuru,1001.5,False,True,True
204,49_Shankari_Shankuru,1002.0,False,True,True
205,49_Shankari_Shankuru,1002.5,False,True,True
206,49_Shankari_Shankuru,1003.0,False,True,True
207,49_Shankari_Shankuru,1003.5,False,True,True
208,49_Shankari_Shankuru,1004.0,False,True,True
209,49_Shankari_Shankuru,1004.5,False,True,True
210,49_Shankari_Shankuru,1005.0,False,True,True
211,49_Shankari_Shankuru,1005.5,False,True,True
212,49_Shankari_Shankuru,1006.0,False,True,True
213,49_Shankari_Shankuru,1006.5,False,True,True
214,49_Shankari_Shankuru,1007.0,False,True,False
215,49_Shankari_Shankuru,1007.5,True,True,True
216,49_Shankari_Shankuru,1008.0,False,True,True
217,49_Shankari_Shankuru,1008.5,True,True,True
218,49_Shankari_Shankuru,1009.0,True,True,True
219,49_Shankari_Shankuru,1009.5,True,True,True
220,49_Shankari_Shankuru,1010.0,False,True,True
221,49_Shankari_Shankuru,1010.5,True,True,True
222,49_Shankari_Shankuru,1011.0,True,True,True
223,49_Shankari_Shankuru,1011.5,True,True,True
224,49_Shankari_Shankuru,1012.0,True,True,True
225,49_Shankari_Shankuru,1012.5,True,True,True
226,49_Shankari_Shankuru,1013.0,True,True,True
227,49_Shankari_Shankuru,1013.5,True,True,True
228,49_Shankari_Shankuru,1014.0,True,True,True
229,49_Shankari_Shankuru,1014.5,True,True,True
230,49_Shankari_Shankuru,1015.0,True,True,True
231,49_Shankari_Shankuru,1015.5,True,True,True
232,49_Shankari_Shankuru,1016.0,True,True,True
233,49_Shankari_Shankuru,1016.5,True,True,True
234,49_Shankari_Shankuru,1017.0,True,True,True
235,49_Shankari_Shankuru,1017.5,True,True,True
236,49_Shankari_Shankuru,1018.0,True,True,True
237,49_Shankari_Shankuru,1018.5,True,True,True
238,49_Shankari_Shankuru,1019.0,True,True,True
239,49_Shankari_Shankuru,1019.5,True,True,True
240,49_Shankari_Shankuru,1020.0,True,True,True
241,49_Shankari_Shankuru,1020.5,True,True,True
242,49_Shankari_Shankuru,1021.0,True,True,True
243,49_Shankari_Shankuru,1021.5,True,True,True
244,49_Shankari_Shankuru,1022.0,True,True,False
245,49_Shankari_Shankuru,1022.5,True,True,True
246,49_Shankari_Shankuru,1023.0,True,True,True
247,49_Shankari_Shankuru,1023.5,False,True,False
248,49_Shankari_Shankuru,1024.0,True,True,True
249,49_Shankari_Shankuru,1024.5,True,True,False
250,49_Shankari_Shankuru,1025.0,True,True,True
251,49_Shankari_Shankuru,1025.5,True,True,True
252,49_Shankari_Shankuru,1026.0,False,False,False
253,49_Shankari_Shankuru,1026.5,False,True,True
254,49_Shankari_Shankuru,1027.0,False,True,True
255,49_Shankari_Shankuru,1027.5,True,True,True
256,49_Shankari_Shankuru,1028.0,True,True,True
257,49_Shankari_Shankuru,1028.5,True,True,True
258,49_Shankari_Shankuru,1029.0,True,True,True
259,49_Shankari_Shankuru,1029.5,True,True,True
260,49_Shankari_Shankuru,1030.0,True,True,True
261,49_Shankari_Shankuru,1030.5,True,True,True
262,49_Shankari_Shankuru,1031.0,False,False,False
263,49_Shankari_Shankuru,1031.5,True,True,True
264,49_Shankari_Shankuru,1032.0,True,True,True
265,49_Shankari_Shankuru,1032.5,True,True,True
266,49_Shankari_Shankuru,1033.0,False,True,True
267,49_Shankari_Shankuru,1033.5,False,True,True
268,49_Shankari_Shankuru,1034.0,True,True,True
269,49_Shankari_Shankuru,1034.5,True,True,True
270,49_Shankari_Shankuru,1035.0,True,True,True
271,49_Shankari_Shankuru,1035.5,True,True,True
272,49_Shankari_Shankuru,1036.0,True,True,True
273,49_Shankari_Shankuru,1036.5,True,True,True
274,49_Shankari_Shankuru,1037.0,False,True,True
275,49_Shankari_Shankuru,1037.5,False,True,True
276,49_Shankari_Shankuru,1038.0,True,True,True
277,49_Shankari_Shankuru,1038.5,True,True,True
278,49_Shankari_Shankuru,1039.0,False,False,True
279,49_Shankari_Shankuru,1039.5,True,True,True
280,49_Shankari_Shankuru,1040.0,False,False,True
281,49_Shankari_Shankuru,1040.5,True,True,True
282,49_Shankari_Shankuru,1041.0,True,True,True
283,49_Shankari_Shankuru,1041.5,True,True,True
284,49_Shankari_Shankuru,1042.0,True,True,True
285,49_Shankari_Shankuru,1042.5,True,True,True
286,49_Shankari_Shankuru,1043.0,True,True,True
287,49_Shankari_Shankuru,1043.5,True,True,True
288,49_Shankari_Shankuru,1044.0,True,True,True
289,49_Shankari_Shankuru,1044.5,True,True,True
290,49_Shankari_Shankuru,1045.0,True,True,True
291,49_Shankari_Shankuru,1045.5,True,True,True
292,49_Shankari_Shankuru,1046.0,True,True,False
293,49_Shankari_Shankuru,1046.5,True,True,False
294,49_Shankari_Shankuru,1047.0,True,True,False
295,49_Shankari_Shankuru,1047.5,True,True,False
296,49_Shankari_Shankuru,1048.0,True,True,False
297,49_Shankari_Shankuru,1048.5,True,True,False
298,49_Shankari_Shankuru,1049.0,True,True,False
299,49_Shankari_Shankuru,1049.5,True,True,False
300,49_Shankari_Shankuru,1050.0,True,True,False
301,49_Shankari_Shankuru,1050.5,True,True,False
302,49_Shankari_Shankuru,1051.0,True,True,False
303,49_Shankari_Shankuru,1051.5,False,True,False
304,49_Shankari_Shankuru,1052.0,True,True,False
305,49_Shankari_Shankuru,1052.5,False,True,True
306,49_Shankari_Shankuru,1053.0,True,True,False
307,49_Shankari_Shankuru,1053.5,True,True,False
308,49_Shankari_Shankuru,1054.0,True,True,False
309,49_Shankari_Shankuru,1054.5,True,True,False
310,49_Shankari_Shankuru,1055.0,True,True,True
311,49_Shankari_Shankuru,1055.5,True,True,False
312,49_Shankari_Shankuru,1056.0,True,True,False
313,49_Shankari_Shankuru,1056.5,True,True,True
314,49_Shankari_Shankuru,1057.0,True,True,True
315,49_Shankari_Shankuru,1057.5,True,True,True
316,49_Shankari_Shankuru,1058.0,True,True,True
317,49_Shankari_Shankuru,1058.5,True,True,True
318,49_Shankari_Shankuru,1059.0,True,True,True
319,49_Shankari_Shankuru,1059.5,True,True,True
320,49_Shankari_Shankuru,1060.0,True,True,True
321,49_Shankari_Shankuru,1060.5,True,True,True
322,49_Shankari_Shankuru,1061.0,True,True,True
323,49_Shankari_Shankuru,1061.5,True,True,True
324,49_Shankari_Shankuru,1062.0,True,True,True
325,49_Shankari_Shankuru,1062.5,True,True,True
326,49_Shankari_Shankuru,1063.0,True,True,True
327,49_Shankari_Shankuru,1063.5,True,True,True
328,49_Shankari_Shankuru,1064.0,True,True,True
329,49_Shankari_Shankuru,1064.5,True,True,True
330,49_Shankari_Shankuru,1065.0,True,True,True
331,49_Shankari_Shankuru,1065.5,True,True,True
332,49_Shankari_Shankuru,1066.0,True,True,True
333,49_Shankari_Shankuru,1066.5,True,True,True
334,49_Shankari_Shankuru,1067.0,True,True,True
335,49_Shankari_Shankuru,1067.5,True,True,True
336,49_Shankari_Shankuru,1068.0,True,True,True
337,49_Shankari_Shankuru,1068.5,False,True,False
338,49_Shankari_Shankuru,1069.0,True,True,False
339,49_Shankari_Shankuru,1069.5,True,True,True
340,49_Shankari_Shankuru,1070.0,True,True,True
341,49_Shankari_Shankuru,1070.5,True,True,True
342,49_Shankari_Shankuru,1071.0,True,True,True
343,49_Shankari_Shankuru,1071.5,True,True,True
344,49_Shankari_Shankuru,1072.0,True,True,True
345,49_Shankari_Shankuru,1072.5,True,True,True
346,49_Shankari_Shankuru,1073.0,True,True,True
347,49_Shankari_Shankuru,1073.5,True,True,True
348,49_Shankari_Shankuru,1074.0,True,True,True
349,49_Shankari_Shankuru,1074.5,True,True,True
350,49_Shankari_Shankuru,1075.0,True,True,True
351,49_Shankari_Shankuru,1075.5,True,True,True
352,49_Shankari_Shankuru,1076.0,True,True,True
353,49_Shankari_Shankuru,1076.5,True,True,True
354,49_Shankari_Shankuru,1077.0,True,True,True
355,49_Shankari_Shankuru,1077.5,True,True,True
356,49_Shankari_Shankuru,1078.0,True,True,True
357,49_Shankari_Shankuru,1078.5,True,True,True
358,49_Shankari_Shankuru,1079.0,True,True,True
359,49_Shankari_Shankuru,1079.5,True,True,True
360,49_Shankari_Shankuru,1080.0,True,True,True
361,49_Shankari_Shankuru,1080.5,True,True,True
362,49_Shankari_Shankuru,1081.0,True,True,True
363,49_Shankari_Shankuru,1081.5,True,True,True
364,49_Shankari_Shankuru,1082.0,True,True,True
365,49_Shankari_Shankuru,1082.5,True,True,True
366,49_Shankari_Shankuru,1083.0,True,True,False
367,49_Shankari_Shankuru,1083.5,True,True,True
368,49_Shankari_Shankuru,1084.0,True,True,True
369,49_Shankari_Shankuru,1084.5,True,True,True
370,49_Shankari_Shankuru,1085.0,True,True,True
371,49_Shankari_Shankuru,1085.5,True,True,True
372,49_Shankari_Shankuru,1086.0,True,True,True
373,49_Shankari_Shankuru,1086.5,True,True,True
374,49_Shankari_Shankuru,1087.0,True,True,True
375,49_Shankari_Shankuru,1087.5,True,True,True
376,49_Shankari_Shankuru,1088.0,True,True,True
377,49_Shankari_Shankuru,1088.5,True,True,True
378,49_Shankari_Shankuru,1089.0,True,True,True
379,49_Shankari_Shankuru,1089.5,True,True,True
380,49_Shankari_Shankuru,1090.0,True,True,True
381,49_Shankari_Shankuru,1090.5,True,True,True
382,49_Shankari_Shankuru,1091.0,True,True,True
383,49_Shankari_Shankuru,1091.5,True,True,True
384,49_Shankari_Shankuru,1092.0,True,True,True
385,49_Shankari_Shankuru,1092.5,True,True,True
386,49_Shankari_Shankuru,1093.0,True,True,True
387,49_Shankari_Shankuru,1093.5,True,True,True
388,49_Shankari_Shankuru,1094.0,True,True,True
389,49_Shankari_Shankuru,1094.5,True,True,True
390,49_Shankari_Shankuru,1095.0,True,True,True
391,49_Shankari_Shankuru,1095.5,True,True,True
392,49_Shankari_Shankuru,1096.0,True,True,True
393,49_Shankari_Shankuru,1096.5,True,True,True
394,49_Shankari_Shankuru,1097.0,True,True,True
395,49_Shankari_Shankuru,1097.5,True,True,True
396,49_Shankari_Shankuru,1098.0,True,True,True
397,49_Shankari_Shankuru,1098.5,True,True,True
398,49_Shankari_Shankuru,1099.0,True,True,True
399,49_Shankari_Shankuru,1099.5,True,True,True
400,49_Shankari_Shankuru,1100.0,True,True,True
401,49_Shankari_Shankuru,1100.5,False,True,True
402,49_Shankari_Shankuru,1101.0,True,True,True
403,49_Shankari_Shankuru,1101.5,True,True,True
404,49_Shankari_Shankuru,1102.0,True,True,True
405,49_Shankari_Shankuru,1102.5,True,True,True
406,49_Shankari_Shankuru,1103.0,True,True,True
407,49_Shankari_Shankuru,1103.5,True,True,True
408,49_Shankari_Shankuru,1104.0,False,True,True
409,49_Shankari_Shankuru,1104.5,True,True,True
410,49_Shankari_Shankuru,1105.0,True,True,True
411,49_Shankari_Shankuru,1105.5,True,True,True
412,49_Shankari_Shankuru,1106.0,True,True,True
413,49_Shankari_Shankuru,1106.5,True,True,True
414,49_Shankari_Shankuru,1107.0,True,True,True
415,49_Shankari_Shankuru,1107.5,True,True,True
416,49_Shankari_Shankuru,1108.0,True,True,True
417,49_Shankari_Shankuru,1108.5,True,True,True
418,49_Shankari_Shankuru,1109.0,True,True,True
419,49_Shankari_Shankuru,1109.5,False,True,True
420,49_Shankari_Shankuru,1110.0,False,True,True
421,49_Shankari_Shankuru,1110.5,False,True,True
422,49_Shankari_Shankuru,1111.0,True,True,False
423,49_Shankari_Shankuru,1111.5,True,True,True
424,49_Shankari_Shankuru,1112.0,True,True,True
425,49_Shankari_Shankuru,1112.5,False,True,True
426,49_Shankari_Shankuru,1113.0,True,True,True
427,49_Shankari_Shankuru,1113.5,True,True,True
428,49_Shankari_Shankuru,1114.0,False,True,True
429,49_Shankari_Shankuru,1114.5,False,True,True
430,49_Shankari_Shankuru,1115.0,True,True,True
431,49_Shankari_Shankuru,1115.5,True,True,True
432,49_Shankari_Shankuru,1116.0,True,True,True
433,49_Shankari_Shankuru,1116.5,False,True,True
434,49_Shankari_Shankuru,1117.0,False,True,True
435,49_Shankari_Shankuru,1117.5,False,True,True
436,49_Shankari_Shankuru,1118.0,False,True,True
437,49_Shankari_Shankuru,1118.5,False,True,False
438,49_Shankari_Shankuru,1119.0,False,True,True
439,49_Shankari_Shankuru,1119.5,False,True,True
440,49_Shankari_Shankuru,1120.0,True,True,True
441,49_Shankari_Shankuru,1120.5,True,True,False
442,49_Shankari_Shankuru,1121.0,True,True,False
443,49_Shankari_Shankuru,1121.5,True,True,False
444,49_Shankari_Shankuru,1122.0,True,True,False
445,49_Shankari_Shankuru,1122.5,True,True,False
446,49_Shankari_Shankuru,1123.0,True,True,False
447,49_Shankari_Shankuru,1123.5,True,True,False
448,49_Shankari_Shankuru,1124.0,True,True,False
449,49_Shankari_Shankuru,1124.5,True,False,False
450,49_Shankari_Shankuru,1125.0,False,False,False
451,49_Shankari_Shankuru,1125.5,False,True,False
452,49_Shankari_Shankuru,1126.0,True,True,False
453,49_Shankari_Shankuru,1126.5,True,True,False
454,49_Shankari_Shankuru,1127.0,True,True,True
455,49_Shankari_Shankuru,1127.5,True,True,True
456,49_Shankari_Shankuru,1128.0,False,True,True
457,49_Shankari_Shankuru,1128.5,False,True,True
458,49_Shankari_Shankuru,1129.0,True,True,True
459,49_Shankari_Shankuru,1129.5,True,True,True
460,49_Shankari_Shankuru,1130.0,True,True,True
461,49_Shankari_Shankuru,1130.5,True,True,True
462,49_Shankari_Shankuru,1131.0,True,True,True
463,49_Shankari_Shankuru,1131.5,True,True,True
464,49_Shankari_Shankuru,1132.0,True,True,True
465,49_Shankari_Shankuru,1132.5,True,True,True
466,49_Shankari_Shankuru,1133.0,True,True,False
467,49_Shankari_Shankuru,1133.5,True,True,True
468,49_Shankari_Shankuru,1134.0,True,True,True
469,49_Shankari_Shankuru,1134.5,True,True,True
470,49_Shankari_Shankuru,1135.0,True,True,True
471,49_Shankari_Shankuru,1135.5,True,True,True
472,49_Shankari_Shankuru,1136.0,True,True,True
473,49_Shankari_Shankuru,1136.5,True,True,True
474,49_Shankari_Shankuru,1137.0,True,True,True
475,49_Shankari_Shankuru,1137.5,True,True,True
476,49_Shankari_Shankuru,1138.0,True,True,True
477,49_Shankari_Shankuru,1138.5,True,True,True
478,49_Shankari_Shankuru,1139.0,True,True,True
479,49_Shankari_Shankuru,1139.5,True,True,True
480,49_Shankari_Shankuru,1140.0,True,True,True
481,49_Shankari_Shankuru,1140.5,True,True,True
482,49_Shankari_Shankuru,1141.0,True,True,True
483,49_Shankari_Shankuru,1141.5,True,True,True
484,49_Shankari_Shankuru,1142.0,True,True,True
485,49_Shankari_Shankuru,1142.5,True,True,True
486,49_Shankari_Shankuru,1143.0,True,True,True
487,49_Shankari_Shankuru,1143.5,True,True,True
488,49_Shankari_Shankuru,1144.0,True,True,True
489,49_Shankari_Shankuru,1144.5,True,True,True
490,49_Shankari_Shankuru,1145.0,True,True,True
491,49_Shankari_Shankuru,1145.5,True,True,True
492,49_Shankari_Shankuru,1146.0,False,True,True
493,49_Shankari_Shankuru,1146.5,True,True,False
494,49_Shankari_Shankuru,1147.0,True,True,True
495,49_Shankari_Shankuru,1147.5,True,True,True
496,49_Shankari_Shankuru,1148.0,True,True,True
497,49_Shankari_Shankuru,1148.5,True,True,True
498,49_Shankari_Shankuru,1149.0,True,True,True
499,49_Shankari_Shankuru,1149.5,True,True,True
500,49_Shankari_Shankuru,1150.0,True,True,True
501,49_Shankari_Shankuru,1150.5,True,True,True
502,49_Shankari_Shankuru,1151.0,True,True,True
503,49_Shankari_Shankuru,1151.5,True,True,True
504,49_Shankari_Shankuru,1152.0,True,True,True
505,49_Shankari_Shankuru,1152.5,True,True,True
506,49_Shankari_Shankuru,1153.0,True,True,True
507,49_Shankari_Shankuru,1153.5,True,True,True
508,49_Shankari_Shankuru,1154.0,True,True,True
509,49_Shankari_Shankuru,1154.5,True,True,True
510,49_Shankari_Shankuru,1155.0,True,True,True
511,49_Shankari_Shankuru,1155.5,True,True,True
512,49_Shankari_Shankuru,1156.0,True,True,True
513,49_Shankari_Shankuru,1156.5,True,True,True
514,49_Shankari_Shankuru,1157.0,True,True,True
515,49_Shankari_Shankuru,1157.5,True,True,True
516,49_Shankari_Shankuru,1158.0,True,True,True
517,49_Shankari_Shankuru,1158.5,True,True,True
518,49_Shankari_Shankuru,1159.0,True,True,True
519,49_Shankari_Shankuru,1159.5,True,True,True
520,49_Shankari_Shankuru,1160.0,True,True,True
521,49_Shankari_Shankuru,1160.5,True,True,True
522,49_Shankari_Shankuru,1161.0,True,True,True
523,49_Shankari_Shankuru,1161.5,True,True,True
524,49_Shankari_Shankuru,1162.0,True,True,True
525,49_Shankari_Shankuru,1162.5,True,True,True
526,49_Shankari_Shankuru,1163.0,True,True,True
527,49_Shankari_Shankuru,1163.5,True,True,True
528,49_Shankari_Shankuru,1164.0,True,True,True
529,49_Shankari_Shankuru,1164.5,True,True,True
530,49_Shankari_Shankuru,1165.0,True,True,True
531,49_Shankari_Shankuru,1165.5,True,True,True
532,49_Shankari_Shankuru,1166.0,True,True,True
533,49_Shankari_Shankuru,1166.5,True,True,True
534,49_Shankari_Shankuru,1167.0,True,True,True
535,49_Shankari_Shankuru,1167.5,True,True,True
536,49_Shankari_Shankuru,1168.0,True,True,True
537,49_Shankari_Shankuru,1168.5,True,True,True
538,49_Shankari_Shankuru,1169.0,True,True,True
539,49_Shankari_Shankuru,1169.5,True,True,True
540,49_Shankari_Shankuru,1170.0,True,True,True
541,49_Shankari_Shankuru,1170.5,True,True,True
542,49_Shankari_Shankuru,1171.0,True,True,True
